ALLSKY_ABORTEDSAVEIMAGE                           saveImage.txt
ALLSKY_ABORTEDTIMELAPSE                           timelapse.txt
ALLSKY_ABORTEDUPLOADS                             uploads.txt
ALLSKY_ABORTS_DIR                                 /home/brian/allsky/tmp/aborts
ALLSKY_BAD_IMAGE_COUNT                            /home/brian/allsky/tmp/bad_image_count.txt
ALLSKY_BIN                                        /home/brian/allsky/bin
ALLSKY_CONFIG                                     /home/brian/allsky/config
ALLSKY_DARKS                                      /home/brian/allsky/darks
ALLSKY_DEBUG_LEVEL                                1
ALLSKY_DOCUMENTATION                              /home/brian/allsky/html/documentation
ALLSKY_EXTRA                                      /home/brian/allsky/config/overlay/extra
ALLSKY_FLOWTIMINGS                                /home/brian/allsky/tmp/flowtimings
ALLSKY_FLOWTIMINGS_DAY                            /home/brian/allsky/tmp/flowtimings/day-average
ALLSKY_FLOWTIMINGS_NIGHT                          /home/brian/allsky/tmp/flowtimings/night-average
ALLSKY_GROUP                                      brian
ALLSKY_HOME                                       /home/brian/allsky
ALLSKY_IMAGES                                     /home/brian/allsky/images
ALLSKY_INSTALLATION_LOGS                          /home/brian/allsky/config/logs
ALLSKY_INSTALL_DIR                                allsky
ALLSKY_LOG                                        /var/log/allsky.log
ALLSKY_MESSAGES                                   /home/brian/allsky/config/messages.txt
ALLSKY_MODULES                                    /home/brian/allsky/config/modules
ALLSKY_MODULE_LOCATION                            /opt/allsky
ALLSKY_NOTIFICATION_IMAGES                        /home/brian/allsky/notification_images
ALLSKY_NOTIFICATION_LOG                           /home/brian/allsky/tmp/notification_log.txt
ALLSKY_OVERLAY                                    /home/brian/allsky/config/overlay
ALLSKY_OWNER                                      brian
ALLSKY_PERIODIC_LOG                               /var/log/allskyperiodic.log
ALLSKY_PYTHON_VENV                                /home/brian/allsky/venv
ALLSKY_REBOOT_NEEDED                              /home/brian/allsky/tmp/reboot_needed.txt
ALLSKY_REMOTE_WEBSITE_CONFIGURATION_FILE          /home/brian/allsky/config/remote_configuration.json
ALLSKY_REMOTE_WEBSITE_CONFIGURATION_NAME          remote_configuration.json
ALLSKY_REPO                                       /home/brian/allsky/config_repo
ALLSKY_SCRIPTS                                    /home/brian/allsky/scripts
ALLSKY_TIMELAPSE_PID_FILE                         /home/brian/allsky/tmp/timelapse-pid.txt
ALLSKY_TMP                                        /home/brian/allsky/tmp
ALLSKY_VARIABLE_SET                               true
ALLSKY_VERSION                                    v2023.05.01_04
ALLSKY_VERSION_FILE                               /home/brian/allsky/version
ALLSKY_WEBSITE                                    /home/brian/allsky/html/allsky
ALLSKY_WEBSITE_BRANCH_FILE                        /home/brian/allsky/html/allsky/branch
ALLSKY_WEBSITE_CONFIGURATION_FILE                 /home/brian/allsky/html/allsky/configuration.json
ALLSKY_WEBSITE_CONFIGURATION_NAME                 configuration.json
ALLSKY_WEBSITE_VERSION_FILE                       /home/brian/allsky/html/allsky/version
ALLSKY_WEBSITE_VIEWSETTINGS_DIRECTORY             /home/brian/allsky/html/allsky/viewSettings
ALLSKY_WEBSITE_VIEWSETTINGS_DIRECTORY_NAME        viewSettings
ALLSKY_WEBUI                                      /home/brian/allsky/html
ARGS_FILE                                         /home/brian/allsky/tmp/capture_args.txt
AS_AUTOEXPOSURE                                   1
AS_AUTOGAIN                                       0
AS_AUTOWB                                         0
AS_BAD_IMAGES_MEAN                                0.494008
AS_BIN                                            1
AS_BIT_DEPTH                                      0
AS_BRIGHTNESS                                     0
AS_CAMERA_MODEL                                   HQ
AS_CAMERA_TYPE                                    RPi
AS_DARKFRAME                                      0
AS_DATE                                           20240218
AS_EXPOSURE_US                                    23067308
AS_FLIP                                           none
AS_FULLMEAN                                       0.512375
AS_GAIN                                           1
AS_MEAN                                           0.498138
AS_MEAN_NORMALIZED                                125.972040
AS_TIME                                           150131
AS_WBB                                            2
AS_WBR                                            2.500000
AS_eOVERLAY                                       1
AS_sAUTOAWB                                       
AS_sAUTOEXPOSURE                                  (auto)
AS_sAUTOGAIN                                      
AS_sEXPOSURE                                      23.1 sec
AUTO_STRETCH                                      false
AUTO_STRETCH_AMOUNT                               10
AUTO_STRETCH_MID_POINT                            10%
BRIGHTNESS_THRESHOLD                              0.1
CAMERA_MODEL                                      HQ
CAMERA_TYPE                                       RPi
CAPTURE                                           capture_RPi
CAPTURE_SAVE_DIR                                  /home/brian/allsky/tmp
CC_FILE                                           /home/brian/allsky/config/cc.json
CONFIG_SH_VERSION                                 1
CROP_HEIGHT                                       480
CROP_IMAGE                                        false
CROP_OFFSET_X                                     0
CROP_OFFSET_Y                                     0
CROP_WIDTH                                        640
CURRENT_IMAGE                                     /home/brian/allsky/tmp/image-20240218150131.jpg
DATE_NAME                                         20240218
DAYS_TO_KEEP                                      14
